,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites
492,i386,Infubinol,Female,23,29,40,67.28962147,4
493,k483,Infubinol,Female,20,30,0,45.0,0
494,k483,Infubinol,Female,20,30,5,46.61105571,0
495,k483,Infubinol,Female,20,30,10,50.29604123,1
496,k483,Infubinol,Female,20,30,15,53.24445813,1
497,k483,Infubinol,Female,20,30,20,54.77896052,1
498,k483,Infubinol,Female,20,30,25,57.43200731,2
499,k483,Infubinol,Female,20,30,30,59.74707708,2
500,k483,Infubinol,Female,20,30,35,60.54156159,2
501,k483,Infubinol,Female,20,30,40,64.13872489,3
502,k483,Infubinol,Female,20,30,45,66.19691151,3
503,k804,Infubinol,Female,23,29,0,45.0,0
504,k804,Infubinol,Female,23,29,5,48.26620364,0
505,k804,Infubinol,Female,23,29,10,49.47124419,0
506,k804,Infubinol,Female,23,29,15,50.47761824,0
507,k804,Infubinol,Female,23,29,20,54.48451945,0
508,k804,Infubinol,Female,23,29,25,55.67480798,1
509,k804,Infubinol,Female,23,29,30,59.24061511,2
510,k804,Infubinol,Female,23,29,35,62.11727887,2
511,m756,Infubinol,Male,19,30,0,45.0,0
512,m756,Infubinol,Male,19,30,5,47.01036401,1
513,n671,Infubinol,Male,18,25,0,45.0,0
514,n671,Infubinol,Male,18,25,5,47.35388938,0
515,n671,Infubinol,Male,18,25,10,51.03935653,0
516,n671,Infubinol,Male,18,25,15,54.21606411,0
517,n671,Infubinol,Male,18,25,20,54.82252091,0
518,n671,Infubinol,Male,18,25,25,56.17445785,0
519,n671,Infubinol,Male,18,25,30,60.16518046,0
520,o809,Infubinol,Male,3,25,0,45.0,0
521,o809,Infubinol,Male,3,25,5,46.87724316,0
522,o809,Infubinol,Male,3,25,10,48.6707318,0
523,o809,Infubinol,Male,3,25,15,49.68344504,1
524,o809,Infubinol,Male,3,25,20,50.33655288,1
525,o809,Infubinol,Male,3,25,25,52.31817407,1
526,o809,Infubinol,Male,3,25,30,54.832628799999995,1
527,o809,Infubinol,Male,3,25,35,55.62942846,1
528,o813,Infubinol,Male,24,28,0,45.0,0
529,o813,Infubinol,Male,24,28,5,45.69933088,0
530,q132,Infubinol,Female,1,30,0,45.0,0
531,q132,Infubinol,Female,1,30,5,46.7163985,1
532,q132,Infubinol,Female,1,30,10,47.95384377,2
533,q132,Infubinol,Female,1,30,15,49.15974862,3
534,q132,Infubinol,Female,1,30,20,51.90902494,4
535,q132,Infubinol,Female,1,30,25,52.78048929999999,4
536,q132,Infubinol,Female,1,30,30,54.65654872,4
537,s121,Infubinol,Male,23,26,0,45.0,0
538,s121,Infubinol,Male,23,26,5,45.63566174,1
539,s121,Infubinol,Male,23,26,10,49.04883479,1
540,s121,Infubinol,Male,23,26,15,50.82456031,2
541,s121,Infubinol,Male,23,26,20,52.0050659,2
542,s121,Infubinol,Male,23,26,25,55.65068132,2
543,v339,Infubinol,Male,20,26,0,45.0,0
544,v339,Infubinol,Male,20,26,5,46.25011212,0
545,v719,Infubinol,Female,17,30,0,45.0,0
546,v719,Infubinol,Female,17,30,5,47.18836325,0
547,v719,Infubinol,Female,17,30,10,51.49705412,1
548,v719,Infubinol,Female,17,30,15,52.60910758,1
549,v719,Infubinol,Female,17,30,20,54.04860769,1
550,v766,Infubinol,Male,16,27,0,45.0,0
551,v766,Infubinol,Male,16,27,5,48.15125091,1
552,v766,Infubinol,Male,16,27,10,50.36310988,1
553,v766,Infubinol,Male,16,27,15,51.54243058,1
554,w193,Infubinol,Male,22,30,0,45.0,0
555,w193,Infubinol,Male,22,30,5,45.49385802,0
556,w193,Infubinol,Male,22,30,10,48.34655046,0
557,w193,Infubinol,Male,22,30,15,49.38557373,0
558,w193,Infubinol,Male,22,30,20,50.00513807,0
559,w584,Infubinol,Male,3,29,0,45.0,0
560,w584,Infubinol,Male,3,29,5,46.05193075,0
561,w584,Infubinol,Male,3,29,10,47.29850794,0
562,w584,Infubinol,Male,3,29,15,51.26543971,0
563,w584,Infubinol,Male,3,29,20,53.32350743,1
564,w584,Infubinol,Male,3,29,25,55.65083791,1
565,w584,Infubinol,Male,3,29,30,58.26844248,1
566,y163,Infubinol,Female,17,27,0,45.0,0
567,y163,Infubinol,Female,17,27,5,48.28497016,0
568,y163,Infubinol,Female,17,27,10,49.112399100000005,1
569,y163,Infubinol,Female,17,27,15,51.52306843,1
570,y163,Infubinol,Female,17,27,20,54.57107607,1
571,y163,Infubinol,Female,17,27,25,56.17638452,1
572,y163,Infubinol,Female,17,27,30,59.41253724,2
573,y163,Infubinol,Female,17,27,35,61.73019562,2
574,y163,Infubinol,Female,17,27,40,63.62067958,2
575,y163,Infubinol,Female,17,27,45,67.68556862,3
576,z581,Infubinol,Female,24,25,0,45.0,0
577,z581,Infubinol,Female,24,25,5,49.27309187,1
578,z581,Infubinol,Female,24,25,10,50.47875016,2
579,z581,Infubinol,Female,24,25,15,51.1963042,2
580,z581,Infubinol,Female,24,25,20,51.80794416,2
581,z581,Infubinol,Female,24,25,25,54.31640682,2
582,z581,Infubinol,Female,24,25,30,56.28674991,2
583,z581,Infubinol,Female,24,25,35,58.62839878,3
584,z581,Infubinol,Female,24,25,40,60.05373963,3
585,z581,Infubinol,Female,24,25,45,62.75445141,3
586,a457,Ketapril,Female,11,30,0,45.0,0
587,a457,Ketapril,Female,11,30,5,47.462891,0
588,a457,Ketapril,Female,11,30,10,49.78341894,0
589,c580,Ketapril,Male,22,25,0,45.0,0
590,c580,Ketapril,Male,22,25,5,46.62845479999999,0
591,c580,Ketapril,Male,22,25,10,47.57017382,1
592,c580,Ketapril,Male,22,25,15,51.991708,1
593,c580,Ketapril,Male,22,25,20,55.57532195,2
594,c580,Ketapril,Male,22,25,25,56.28906231,2
595,c580,Ketapril,Male,22,25,30,58.04656941,3
596,c819,Ketapril,Male,21,25,0,45.0,0
597,c819,Ketapril,Male,21,25,5,45.76924864,1
598,c819,Ketapril,Male,21,25,10,46.65839527,1
599,c819,Ketapril,Male,21,25,15,48.37099912,1
600,c819,Ketapril,Male,21,25,20,49.76241475,1
601,c819,Ketapril,Male,21,25,25,51.82835706,1
602,c819,Ketapril,Male,21,25,30,56.09899820000001,1
603,c819,Ketapril,Male,21,25,35,57.72953466,1
604,c819,Ketapril,Male,21,25,40,62.17570465,1
605,c832,Ketapril,Male,18,29,0,45.0,0
606,c832,Ketapril,Male,18,29,5,48.68546123,1
607,c832,Ketapril,Male,18,29,10,49.81141262,1
608,c832,Ketapril,Male,18,29,15,52.86453449,1
609,c832,Ketapril,Male,18,29,20,56.71023353,1
610,c832,Ketapril,Male,18,29,25,58.89181644,2
611,c832,Ketapril,Male,18,29,30,60.49637579,2
612,c832,Ketapril,Male,18,29,35,61.12448717,2
613,c832,Ketapril,Male,18,29,40,62.57231816,2
614,c832,Ketapril,Male,18,29,45,65.41595451,3
615,d474,Ketapril,Male,18,27,0,45.0,0
616,d474,Ketapril,Male,18,27,5,45.91835225,0
617,d474,Ketapril,Male,18,27,10,46.97496297,0
618,d474,Ketapril,Male,18,27,15,47.77793584,0
619,d474,Ketapril,Male,18,27,20,51.73149416,0
620,d474,Ketapril,Male,18,27,25,54.27932462,0
621,d474,Ketapril,Male,18,27,30,55.34134157,0
622,d474,Ketapril,Male,18,27,35,56.47911257,0
623,d474,Ketapril,Male,18,27,40,60.23373278,1
624,f278,Ketapril,Male,12,30,0,45.0,0
625,f278,Ketapril,Male,12,30,5,48.19457788,0
626,f932,Ketapril,Male,15,29,0,45.0,0
627,g107,Ketapril,Female,2,29,0,45.0,0
628,g107,Ketapril,Female,2,29,5,48.79166496,0
629,g107,Ketapril,Female,2,29,10,53.43598668,0
630,g107,Ketapril,Female,2,29,15,58.13554485,0
631,g107,Ketapril,Female,2,29,20,62.70603145,0
632,g107,Ketapril,Female,2,29,25,64.66362579,0
633,g107,Ketapril,Female,2,29,30,69.16051982,0
634,g107,Ketapril,Female,2,29,35,71.90511721,0
635,g497,Ketapril,Male,19,28,0,45.0,0
636,g497,Ketapril,Male,19,28,5,48.78206878,0
637,g497,Ketapril,Male,19,28,10,49.6470865,0
638,g497,Ketapril,Male,19,28,15,53.64616804,1
639,g497,Ketapril,Male,19,28,20,55.09699356,1
640,g497,Ketapril,Male,19,28,25,57.52444611,2
641,g497,Ketapril,Male,19,28,30,61.108185999999996,2
642,g497,Ketapril,Male,19,28,35,64.09488929999999,2
643,g497,Ketapril,Male,19,28,40,67.74281406,2
644,g497,Ketapril,Male,19,28,45,69.87225079,2
645,h246,Ketapril,Male,13,30,0,45.0,0
646,h246,Ketapril,Male,13,30,5,49.47041702,0
647,h246,Ketapril,Male,13,30,10,51.36886216,1
648,h246,Ketapril,Male,13,30,15,56.18432701,1
649,h246,Ketapril,Male,13,30,20,57.93591218,1
650,h246,Ketapril,Male,13,30,25,59.5488537,1
651,h246,Ketapril,Male,13,30,30,63.59960954,1
652,h246,Ketapril,Male,13,30,35,67.2112701,2
653,h246,Ketapril,Male,13,30,40,71.15083468,2
654,h246,Ketapril,Male,13,30,45,74.10408567,2
655,h428,Ketapril,Female,1,27,0,45.0,0
656,k382,Ketapril,Male,22,29,0,45.0,0
657,k382,Ketapril,Male,22,29,5,46.27499735,1
658,k382,Ketapril,Male,22,29,10,50.18096763,1
659,k382,Ketapril,Male,22,29,15,54.42916821,1
660,k382,Ketapril,Male,22,29,20,57.82435071,2
661,k382,Ketapril,Male,22,29,25,59.50390392,3
662,k382,Ketapril,Male,22,29,30,63.46944155,4
663,k382,Ketapril,Male,22,29,35,66.07918483,4
664,k382,Ketapril,Male,22,29,40,67.42095521,4
665,k382,Ketapril,Male,22,29,45,73.71561899999999,4
666,l264,Ketapril,Female,15,30,0,45.0,0
667,l264,Ketapril,Female,15,30,5,46.66876646,0
668,l264,Ketapril,Female,15,30,10,50.65958094,0
669,m550,Ketapril,Male,18,28,0,45.0,0
670,m550,Ketapril,Male,18,28,5,49.05409736,1
671,m550,Ketapril,Male,18,28,10,50.54803457,2
672,m550,Ketapril,Male,18,28,15,51.16606544,3
673,m550,Ketapril,Male,18,28,20,53.75794476,3
674,m550,Ketapril,Male,18,28,25,57.62068237,4
675,m550,Ketapril,Male,18,28,30,60.85654272,4
676,m550,Ketapril,Male,18,28,35,62.53915386,4
677,m550,Ketapril,Male,18,28,40,68.21072019,4
678,m550,Ketapril,Male,18,28,45,69.25350312,4
679,m650,Ketapril,Male,15,27,0,45.0,0
680,m650,Ketapril,Male,15,27,5,48.56249492,1
681,m650,Ketapril,Male,15,27,10,50.96899763,1
682,m650,Ketapril,Male,15,27,15,53.14955933,1
683,m650,Ketapril,Male,15,27,20,56.777938799999994,2
684,m650,Ketapril,Male,15,27,25,62.253596900000005,2
685,m650,Ketapril,Male,15,27,30,64.90188755,3
686,m650,Ketapril,Male,15,27,35,69.26574681,4
687,m650,Ketapril,Male,15,27,40,70.79706787,4
688,m650,Ketapril,Male,15,27,45,73.90139912,4
689,n923,Ketapril,Male,19,30,0,45.0,0
690,n923,Ketapril,Male,19,30,5,45.82488099,0
691,n923,Ketapril,Male,19,30,10,48.79194986,1
692,n923,Ketapril,Male,19,30,15,51.73870623,1
693,n923,Ketapril,Male,19,30,20,52.59920611,1
694,n923,Ketapril,Male,19,30,25,56.85546498,2
695,n923,Ketapril,Male,19,30,30,59.63256052,3
696,n923,Ketapril,Male,19,30,35,60.35629432,3
697,n923,Ketapril,Male,19,30,40,66.22960554,3
698,o331,Ketapril,Male,24,30,0,45.0,0
699,o331,Ketapril,Male,24,30,5,47.05966408,1
700,o331,Ketapril,Male,24,30,10,50.12845481,1
701,o331,Ketapril,Male,24,30,15,54.78976769,1
702,o331,Ketapril,Male,24,30,20,58.96572043,1
703,o331,Ketapril,Male,24,30,25,61.10230575,1
704,o331,Ketapril,Male,24,30,30,66.33066347,1
705,o331,Ketapril,Male,24,30,35,70.12623754,2
706,o331,Ketapril,Male,24,30,40,71.44774251,3
707,o331,Ketapril,Male,24,30,45,78.56701362,4
708,o973,Ketapril,Female,11,29,0,45.0,0
709,o973,Ketapril,Female,11,29,5,46.71787727,0
710,o973,Ketapril,Female,11,29,10,48.24579043,0
711,o973,Ketapril,Female,11,29,15,49.87193582,0
712,o973,Ketapril,Female,11,29,20,51.956993100000005,1
713,o973,Ketapril,Female,11,29,25,53.17981471,1
714,o973,Ketapril,Female,11,29,30,57.76995952,1
715,o973,Ketapril,Female,11,29,35,60.24221931,1
716,o973,Ketapril,Female,11,29,40,64.48781246,2
717,p189,Ketapril,Male,8,28,0,45.0,0
718,p189,Ketapril,Male,8,28,5,49.04870704,1
719,p189,Ketapril,Male,8,28,10,51.58216168,2
720,p189,Ketapril,Male,8,28,15,53.6755415,2
721,p189,Ketapril,Male,8,28,20,56.53020447,3
722,p189,Ketapril,Male,8,28,25,62.10895956,3
723,p189,Ketapril,Male,8,28,30,67.10453665,4
724,p189,Ketapril,Male,8,28,35,67.87377675,4
725,p189,Ketapril,Male,8,28,40,74.10609077,4
726,p189,Ketapril,Male,8,28,45,75.2949359,4
727,q119,Ketapril,Male,17,30,0,45.0,0
728,q119,Ketapril,Male,17,30,5,47.86444,0
729,q119,Ketapril,Male,17,30,10,51.23660557,0
730,u327,Ketapril,Male,17,25,0,45.0,0
731,u327,Ketapril,Male,17,25,5,45.69418805,0
732,u327,Ketapril,Male,17,25,10,49.23525948,0
733,u327,Ketapril,Male,17,25,15,50.65996437,0
734,u327,Ketapril,Male,17,25,20,53.18987907,0
735,u327,Ketapril,Male,17,25,25,56.05963409,0
736,u327,Ketapril,Male,17,25,30,57.31407239,0
737,u327,Ketapril,Male,17,25,35,58.08902837,1
738,u327,Ketapril,Male,17,25,40,60.46654541,1
739,u327,Ketapril,Male,17,25,45,66.26880133,2
740,v289,Ketapril,Female,3,26,0,45.0,0
741,v289,Ketapril,Female,3,26,5,46.20446003,0
742,v289,Ketapril,Female,3,26,10,48.13348207,0
743,v289,Ketapril,Female,3,26,15,52.60216564,0
744,v289,Ketapril,Female,3,26,20,54.25005397,0
745,v289,Ketapril,Female,3,26,25,56.72009545,0
746,v603,Ketapril,Female,22,30,0,45.0,0
747,v603,Ketapril,Female,22,30,5,46.01600593,0
748,v603,Ketapril,Female,22,30,10,47.8305568,0
749,v603,Ketapril,Female,22,30,15,52.10294744,0
750,v603,Ketapril,Female,22,30,20,53.72124193,0
751,v603,Ketapril,Female,22,30,25,56.07523001,1
752,v603,Ketapril,Female,22,30,30,57.99055378,1
753,v603,Ketapril,Female,22,30,35,63.18943184,1
754,w422,Ketapril,Female,18,26,0,45.0,0
755,w422,Ketapril,Female,18,26,5,48.45745927,0
756,w422,Ketapril,Female,18,26,10,49.93597024,0
757,w422,Ketapril,Female,18,26,15,52.24630985,0
758,w422,Ketapril,Female,18,26,20,53.67624336,1
759,w422,Ketapril,Female,18,26,25,56.95791715,2
760,w422,Ketapril,Female,18,26,30,60.09663467,3
761,w422,Ketapril,Female,18,26,35,61.40961994,4
762,w422,Ketapril,Female,18,26,40,63.07258467,4
763,w422,Ketapril,Female,18,26,45,67.98953001,4
764,y260,Ketapril,Female,7,25,0,45.0,0
765,y260,Ketapril,Female,7,25,5,46.79983867,0
766,y260,Ketapril,Female,7,25,10,48.08180678,1
767,y260,Ketapril,Female,7,25,15,50.19615224,2
768,y260,Ketapril,Female,7,25,20,50.72958174,3
769,y260,Ketapril,Female,7,25,25,54.43756172,4
770,y260,Ketapril,Female,7,25,30,58.58267634,4
771,y260,Ketapril,Female,7,25,35,59.60355821,4
772,y260,Ketapril,Female,7,25,40,60.91417627,4
773,y260,Ketapril,Female,7,25,45,62.90944062,4
774,a818,Naftisol,Female,12,28,0,45.0,0
775,a818,Naftisol,Female,12,28,5,45.69670864,0
776,a818,Naftisol,Female,12,28,10,49.79091948,0
777,a818,Naftisol,Female,12,28,15,51.22756565,0
778,a818,Naftisol,Female,12,28,20,54.8346245,0
779,a818,Naftisol,Female,12,28,25,56.96627332,0
780,a818,Naftisol,Female,12,28,30,60.07237198,0
781,a818,Naftisol,Female,12,28,35,63.29854586,0
782,a818,Naftisol,Female,12,28,40,69.27381374,1
783,a818,Naftisol,Female,12,28,45,74.99776443,2
784,b559,Naftisol,Male,20,26,0,45.0,0
785,b559,Naftisol,Male,20,26,5,47.40989731,0
786,b559,Naftisol,Male,20,26,10,48.03643202,0
787,b559,Naftisol,Male,20,26,15,51.37886229,0
788,b559,Naftisol,Male,20,26,20,55.65445572,1
789,b559,Naftisol,Male,20,26,25,57.04366929,1
790,b559,Naftisol,Male,20,26,30,61.19038663,1
791,b559,Naftisol,Male,20,26,35,65.70576275,1
792,b559,Naftisol,Male,20,26,40,69.96961645,1
793,b559,Naftisol,Male,20,26,45,73.05136339,1
794,e213,Naftisol,Male,8,27,0,45.0,0
795,e213,Naftisol,Male,8,27,5,45.69925018,1
796,e213,Naftisol,Male,8,27,10,47.39157120000001,2
797,e213,Naftisol,Male,8,27,15,51.7916953,2
798,e213,Naftisol,Male,8,27,20,52.61376289,2
799,e213,Naftisol,Male,8,27,25,55.22447615,2
800,e213,Naftisol,Male,8,27,30,56.45872864,3
801,e213,Naftisol,Male,8,27,35,58.24585435,3
802,e213,Naftisol,Male,8,27,40,60.23654797,3
803,e213,Naftisol,Male,8,27,45,63.1056963,4
804,e291,Naftisol,Female,14,29,0,45.0,0
805,e291,Naftisol,Female,14,29,5,46.14250486,0
806,e291,Naftisol,Female,14,29,10,48.52974125,1
807,e291,Naftisol,Female,14,29,15,49.348426200000006,1
808,e291,Naftisol,Female,14,29,20,52.53376479,1
809,e291,Naftisol,Female,14,29,25,55.1389525,2
810,e584,Naftisol,Male,9,27,0,45.0,0
811,e584,Naftisol,Male,9,27,5,45.656978499999994,0
812,e584,Naftisol,Male,9,27,10,47.25064148,0
813,e584,Naftisol,Male,9,27,15,48.43041053,1
814,e584,Naftisol,Male,9,27,20,50.34492095,2
815,e584,Naftisol,Male,9,27,25,51.38641908,2
816,e584,Naftisol,Male,9,27,30,54.98440767,3
817,e584,Naftisol,Male,9,27,35,58.08655989,3
818,e584,Naftisol,Male,9,27,40,62.81687083,4
819,e584,Naftisol,Male,9,27,45,68.3597767,4
820,f993,Naftisol,Male,21,28,0,45.0,0
821,f993,Naftisol,Male,21,28,5,46.39575966,0
822,f993,Naftisol,Male,21,28,10,48.18537323,0
823,f993,Naftisol,Male,21,28,15,49.10697473,1
824,f993,Naftisol,Male,21,28,20,52.07951009,1
825,j755,Naftisol,Male,23,27,0,45.0,0
826,j755,Naftisol,Male,23,27,5,47.24284357,0
827,j755,Naftisol,Male,23,27,10,48.16706083,0
828,j755,Naftisol,Male,23,27,15,51.45397391,0
829,j755,Naftisol,Male,23,27,20,55.49660753,1
830,j755,Naftisol,Male,23,27,25,58.05581822,1
831,j755,Naftisol,Male,23,27,30,60.00720978,1
832,j755,Naftisol,Male,23,27,35,62.7328576,1
833,j755,Naftisol,Male,23,27,40,67.2077103,1
834,j755,Naftisol,Male,23,27,45,69.56362076,1
835,l700,Naftisol,Female,18,27,0,45.0,0
836,l700,Naftisol,Female,18,27,5,45.91837165,0
837,l700,Naftisol,Female,18,27,10,47.01356652,1
838,l700,Naftisol,Female,18,27,15,49.04022529,1
839,l700,Naftisol,Female,18,27,20,50.73476811,1
840,l700,Naftisol,Female,18,27,25,54.23450181,1
841,l700,Naftisol,Female,18,27,30,56.653215,1
842,l700,Naftisol,Female,18,27,35,61.46260354,1
843,l700,Naftisol,Female,18,27,40,62.98667798,1
844,l700,Naftisol,Female,18,27,45,63.94664044,1
845,l725,Naftisol,Female,8,26,0,45.0,0
846,l725,Naftisol,Female,8,26,5,48.73631881,1
847,l725,Naftisol,Female,8,26,10,50.82391154,2
848,l725,Naftisol,Female,8,26,15,54.24456268,2
849,l725,Naftisol,Female,8,26,20,59.61515479999999,2
850,l725,Naftisol,Female,8,26,25,65.00882889,2
851,l725,Naftisol,Female,8,26,30,66.59954515,3
852,l725,Naftisol,Female,8,26,35,69.12570173,3
853,l725,Naftisol,Female,8,26,40,73.69349382,3
854,l725,Naftisol,Female,8,26,45,76.66881742,3
855,m133,Naftisol,Female,2,26,0,45.0,0
856,m133,Naftisol,Female,2,26,5,46.62130127,0
857,m133,Naftisol,Female,2,26,10,47.50333803,0
858,m133,Naftisol,Female,2,26,15,48.6652074,1
859,m133,Naftisol,Female,2,26,20,52.63688249,1
860,m133,Naftisol,Female,2,26,25,54.08243662,2
861,n304,Naftisol,Male,9,26,0,45.0,0
862,n304,Naftisol,Male,9,26,5,46.43121629,0
863,n304,Naftisol,Male,9,26,10,47.20125097,0
864,n304,Naftisol,Male,9,26,15,48.47797895,0
865,n304,Naftisol,Male,9,26,20,49.25330863,1
866,n304,Naftisol,Male,9,26,25,53.97085924,2
867,n304,Naftisol,Male,9,26,30,55.03901985,3
868,n304,Naftisol,Male,9,26,35,57.12241926,4
869,n304,Naftisol,Male,9,26,40,59.83050667,4
870,n304,Naftisol,Male,9,26,45,63.58639514,4
871,o725,Naftisol,Male,4,26,0,45.0,0
872,o725,Naftisol,Male,4,26,5,46.88982098,0
873,o725,Naftisol,Male,4,26,10,48.199452,0
874,o725,Naftisol,Male,4,26,15,50.01507902,1
875,r604,Naftisol,Male,7,30,0,45.0,0
876,r604,Naftisol,Male,7,30,5,47.06774448,1
877,r604,Naftisol,Male,7,30,10,48.78655957,1
878,r604,Naftisol,Male,7,30,15,51.07452073,1
879,r604,Naftisol,Male,7,30,20,51.90275292,1
880,r604,Naftisol,Male,7,30,25,52.93685812,1
881,r604,Naftisol,Male,7,30,30,54.68821536,2
882,r604,Naftisol,Male,7,30,35,59.21700015,2
883,r604,Naftisol,Male,7,30,40,60.18611531,2
884,r604,Naftisol,Male,7,30,45,62.67075904,3
885,r701,Naftisol,Male,21,25,0,45.0,0
886,r701,Naftisol,Male,21,25,5,46.88697137,0
887,r701,Naftisol,Male,21,25,10,49.65459636,0
888,r701,Naftisol,Male,21,25,15,52.48480443,0
889,r701,Naftisol,Male,21,25,20,54.11413742,0
890,r701,Naftisol,Male,21,25,25,57.89848998,1
891,r701,Naftisol,Male,21,25,30,60.34181872,1
892,r701,Naftisol,Male,21,25,35,64.73001045,1
893,r701,Naftisol,Male,21,25,40,66.64072178,1
894,r701,Naftisol,Male,21,25,45,69.77854407,1
895,t724,Naftisol,Female,2,25,0,45.0,0
896,t724,Naftisol,Female,2,25,5,46.35925829,0
897,t724,Naftisol,Female,2,25,10,50.70389965,0
898,t724,Naftisol,Female,2,25,15,55.58461724,0
899,t724,Naftisol,Female,2,25,20,57.22940914,0
900,t724,Naftisol,Female,2,25,25,59.82606797,1
901,t724,Naftisol,Female,2,25,30,64.2345947,2
902,t724,Naftisol,Female,2,25,35,67.74432795,2
903,t724,Naftisol,Female,2,25,40,69.72832559,2
904,t724,Naftisol,Female,2,25,45,75.11328801,2
905,v199,Naftisol,Female,17,29,0,45.0,0
906,v295,Naftisol,Female,2,27,0,45.0,0
907,v295,Naftisol,Female,2,27,5,46.11181797,1
908,v295,Naftisol,Female,2,27,10,47.53946216,2
909,v295,Naftisol,Female,2,27,15,50.66605391,2
910,v295,Naftisol,Female,2,27,20,55.73137535,3
911,v295,Naftisol,Female,2,27,25,57.69185918,3
912,v295,Naftisol,Female,2,27,30,59.33377202,3
913,v295,Naftisol,Female,2,27,35,61.89315267,3
914,v295,Naftisol,Female,2,27,40,65.46607444,3
915,v835,Naftisol,Male,7,29,0,45.0,0
916,v835,Naftisol,Male,7,29,5,47.15601071,0
917,v835,Naftisol,Male,7,29,10,48.96591797,0
918,v835,Naftisol,Male,7,29,15,50.54520646,1
919,v835,Naftisol,Male,7,29,20,51.29654266,2
920,x264,Naftisol,Female,21,27,0,45.0,0
921,x264,Naftisol,Female,21,27,5,47.0384145,0
922,x264,Naftisol,Female,21,27,10,47.88712765,1
923,x264,Naftisol,Female,21,27,15,50.00231403,1
924,x264,Naftisol,Female,21,27,20,53.07426973,1
925,x264,Naftisol,Female,21,27,25,56.89105283,2
926,x264,Naftisol,Female,21,27,30,58.15869423,3
927,x264,Naftisol,Female,21,27,35,61.29960778,4
928,x264,Naftisol,Female,21,27,40,63.28328821,4
929,x336,Naftisol,Female,4,29,0,45.0,0
930,x930,Naftisol,Male,13,26,0,45.0,0
931,x930,Naftisol,Male,13,26,5,46.07823375,0
932,x930,Naftisol,Male,13,26,10,50.26069441,0
933,x930,Naftisol,Male,13,26,15,51.97376864,0
934,x930,Naftisol,Male,13,26,20,52.55606575,0
935,x930,Naftisol,Male,13,26,25,53.72610129999999,0
936,y601,Naftisol,Female,23,25,0,45.0,0
937,y601,Naftisol,Female,23,25,5,48.47500273,1
938,z234,Naftisol,Female,19,27,0,45.0,0
939,z234,Naftisol,Female,19,27,5,46.12935706,1
940,z795,Naftisol,Female,13,29,0,45.0,0
941,z795,Naftisol,Female,13,29,5,46.83347493,0
942,z795,Naftisol,Female,13,29,10,48.0308039,0
943,z795,Naftisol,Female,13,29,15,49.36813189,1
944,z795,Naftisol,Female,13,29,20,53.28065717,1
945,z795,Naftisol,Female,13,29,25,57.94709984,2
946,z795,Naftisol,Female,13,29,30,59.78963589999999,2
947,z795,Naftisol,Female,13,29,35,60.43565416,2
948,z795,Naftisol,Female,13,29,40,62.37663884,3
949,z795,Naftisol,Female,13,29,45,65.74107029,3
950,z969,Naftisol,Male,9,30,0,45.0,0
951,z969,Naftisol,Male,9,30,5,49.33299873,0
952,z969,Naftisol,Male,9,30,10,52.65608148,1
953,z969,Naftisol,Male,9,30,15,54.71300452,2
954,z969,Naftisol,Male,9,30,20,57.89877823,2
955,z969,Naftisol,Male,9,30,25,63.14565213,2
956,z969,Naftisol,Male,9,30,30,65.84101274,3
957,z969,Naftisol,Male,9,30,35,69.17624607,4
958,z969,Naftisol,Male,9,30,40,70.31490411,4
959,z969,Naftisol,Male,9,30,45,73.86784476,4
960,a262,Placebo,Female,17,29,0,45.0,0
961,a262,Placebo,Female,17,29,5,48.71756819,1
962,a262,Placebo,Female,17,29,10,49.59518129,1
963,a262,Placebo,Female,17,29,15,53.82797367,2
964,a262,Placebo,Female,17,29,20,57.01331331,2
965,a262,Placebo,Female,17,29,25,60.13186217,2
966,a262,Placebo,Female,17,29,30,64.95809178,3
967,a262,Placebo,Female,17,29,35,66.56196302,4
968,a262,Placebo,Female,17,29,40,69.59273198,4
969,a262,Placebo,Female,17,29,45,70.71762058,4
970,a897,Placebo,Male,7,28,0,45.0,0
971,a897,Placebo,Male,7,28,5,45.69112405,1
972,a897,Placebo,Male,7,28,10,47.97292708,1
973,a897,Placebo,Male,7,28,15,52.34308525,2
974,a897,Placebo,Male,7,28,20,54.59570541,3
975,a897,Placebo,Male,7,28,25,56.41331977,3
976,a897,Placebo,Male,7,28,30,59.91693443,3
977,a897,Placebo,Male,7,28,35,64.0528731,3
978,a897,Placebo,Male,7,28,40,67.21174279,4
979,a897,Placebo,Male,7,28,45,72.25596306,4
980,c282,Placebo,Male,12,27,0,45.0,0
981,c282,Placebo,Male,12,27,5,45.72568973,0
982,c282,Placebo,Male,12,27,10,48.17950638,0
983,c282,Placebo,Male,12,27,15,49.26607873,0
984,c282,Placebo,Male,12,27,20,51.95057423,0
985,c282,Placebo,Male,12,27,25,56.29220039,1
986,c282,Placebo,Male,12,27,30,59.00590207,1
987,c282,Placebo,Male,12,27,35,59.88765475,1
988,c282,Placebo,Male,12,27,40,65.02179944,2
989,c282,Placebo,Male,12,27,45,65.81516535,2
990,c757,Placebo,Male,9,27,0,45.0,0
991,c757,Placebo,Male,9,27,5,47.78327981,0
992,c757,Placebo,Male,9,27,10,49.21931669,0
993,c757,Placebo,Male,9,27,15,51.532603,0
994,c757,Placebo,Male,9,27,20,52.81863401,1
